Date,DateTime,environment,position_group,target,algo,Evaluation_WinShare,Evaluation_RMSE,Evaluation_R2,test_RMSE,test_R2,test_MAE,train_RMSE,train_R2,train_MAE,n_trees,learning_rate,max_depth,colsample_bytree,min_child_weight,subsample,seed,knn,pt_min,pt_keep_thres,pt_drop,start_year,eval_split_method,prod_split_method
2020-06-03,2020-06-03 14:44:44.801935,eval,hitters,SLG,xgb,0.2678185745140389,0.11008883714071076,0.06678710357935169,0.06446239566057575,0.2299882405086574,0.051093289812300505,0.04746134146268712,0.560700250263306,0.03698713999487615,950,0.0643601707152649,2,0.6796215493820229,1,0.8026006422512594,123,5,150,300,200,2014,timeseries,timeseries
2020-06-03,2020-06-03 14:46:08.399776,prod,hitters,SLG,xgb,0.0,0.0,0.0,0.06373306062183713,0.2473136770317893,0.05060849588998748,0.04874537710163487,0.5366087737646191,0.03800149929291916,950,0.19257469646923314,3,0.8740269299043285,7,0.8675244596634638,123,5,150,300,200,2014,timeseries,timeseries
2020-06-03,2020-06-03 14:52:39.318209,eval,hitters,SLG,xgb,0.28293736501079914,0.1055184453549916,0.1426642552139541,0.06385310770851968,0.27746469944014185,0.04911363074486269,0.04575592323328187,0.5799505132549341,0.035327161576385435,200,0.14106191755200898,3,0.6794587803552495,7,0.8128367045038747,123,5,150,300,200,2014,random,random
2020-06-03,2020-06-03 14:53:54.342467,prod,hitters,SLG,xgb,0.0,0.0,0.0,0.06398574516137201,0.2744598409102734,0.049481299536750914,0.03436347866872508,0.7630809097047351,0.02515102081375326,100,0.13095548556556486,4,0.6000358097041028,2,0.8700426833705054,123,5,150,300,200,2014,random,random
2020-06-03,2020-06-03 15:00:07.530034,eval,hitters,CS_per_PA,xgb,0.11231101511879048,2.1104791925104243,-0.03611297698203697,0.004465955990255076,0.4191270859275757,0.003294642643738516,0.0033338841300933827,0.6498778211203575,0.0025964710944773955,500,0.0295803996682125,3,0.8089337327748632,1,0.7445488004811902,123,5,150,300,200,2014,random,random
2020-06-03,2020-06-03 15:00:47.442466,prod,hitters,CS_per_PA,xgb,0.0,0.0,0.0,0.004488171973181124,0.4133335850446908,0.003265130642371701,0.004178223576966824,0.4500768913967685,0.0030645456131554428,750,0.4391615902975033,1,0.9528174010964924,7,0.8669942788644146,123,5,150,300,200,2014,random,random
2020-06-03,2020-06-03 15:08:47.063625,eval,hitters,R_per_PA,xgb,0.1490280777537797,29.05474931862247,0.1654980955217097,0.022096307153632498,0.2576463535318905,0.017162374704335726,0.014203342795489644,0.6477119782994439,0.011129228326136824,700,0.0964720104207234,4,0.8458455196663119,2,0.8792964170839226,123,5,150,300,200,2014,random,random
2020-06-03,2020-06-03 15:09:48.931294,prod,hitters,R_per_PA,xgb,0.0,0.0,0.0,0.02212380743357404,0.2557973896482707,0.01706853748864601,0.016386910211912627,0.5310669015423171,0.0129392739299323,750,0.03747601679926755,2,0.6030447156199285,4,0.7003600605503114,123,5,150,300,200,2014,random,random
2020-06-03,2020-06-03 15:10:53.839696,eval,hitters,RBI_per_PA,xgb,0.16630669546436286,29.74639872183109,0.10425820168153832,0.026767850760177892,0.3222913228656984,0.02082380573652133,0.020430660882959698,0.5867878600042591,0.016036883390600047,800,0.0635525025146268,3,0.6912343989458335,1,0.8540581297330124,123,5,150,300,200,2014,random,random
2020-06-03,2020-06-03 15:12:24.605220,prod,hitters,RBI_per_PA,xgb,0.0,0.0,0.0,0.02683320629022928,0.3189779391211023,0.02085114089259861,0.013777962859371648,0.8120777250226118,0.009785211191593651,650,0.008846034380236236,6,0.9981230699762887,7,0.7268218504193773,123,5,150,300,200,2014,random,random
2020-06-03,2020-06-03 15:13:04.711145,eval,hitters,WAR_per_PA,xgb,0.2644927536231884,1.4017251158697328,0.3642072417201952,0.003179319184446994,0.20083871460789748,0.0024593522709086524,0.003112143220472516,0.30640999887863474,0.002440949134512459,700,0.11006098815454927,1,0.698376164638854,4,0.7540414789436222,123,5,150,300,200,2014,random,random
2020-06-03,2020-06-03 15:13:41.611849,prod,hitters,WAR_per_PA,xgb,0.0,0.0,0.0,0.00318598142109706,0.19748593389887026,0.002466139919443466,0.0031275950410499203,0.2995055391154461,0.0024509039708733448,450,0.526631903533785,1,0.7977535465457549,1,0.8536533276846446,123,5,150,300,200,2014,random,random
2020-06-03,2020-06-03 15:14:40.691412,eval,hitters,SB_per_PA,xgb,0.16198704103671707,5.811252254156067,0.2577303573620435,0.013193329102458837,0.5517886967935652,0.008371910030304235,0.0065660649011003505,0.8412464806854008,0.004705434095361648,750,0.022683638344561816,4,0.8216654288920209,7,0.8752746804337104,123,5,150,300,200,2014,random,random
2020-06-03,2020-06-03 15:15:36.353729,prod,hitters,SB_per_PA,xgb,0.0,0.0,0.0,0.013165380677848662,0.5536856450902764,0.008358530867451006,0.006016396617942606,0.8667135698263528,0.004142662091205297,850,0.05587123850200392,4,0.8602307181432227,7,0.9551188713061864,123,5,150,300,200,2014,random,random
2020-06-03,2020-06-03 17:11:14.625856,eval,hitters,BABIP,xgb,0.0,0.0,0.0,0.035285490037980025,0.1354151314124702,0.027971116271673462,0.027564215201733702,0.44309343464739503,0.02158494571878129,250,0.06376522042703679,3,0.7644670337465845,7,0.9547807280435964,123,5,150,300,200,2014,random,random
2020-06-03,2020-06-03 17:11:23.714015,prod,hitters,BABIP,xgb,0.0,0.0,0.0,0.03523019105181936,0.13812294147756032,0.027951715773227158,0.031263017950113665,0.2836044592134963,0.02453618723768784,100,0.15215418931057814,1,0.8039226404667347,1,0.7773719460383253,123,5,150,300,200,2014,random,random
2020-06-03,2020-06-03 17:12:23.922847,eval,hitters,K%,xgb,0.0,0.0,0.0,0.037883538955515834,0.6263319045714798,0.030004310780455512,0.03550035924798636,0.6529081841544271,0.027379353229283736,50,0.091094646008405,2,0.7425630466349118,5,0.8082460503708141,123,5,150,300,200,2014,random,random
2020-06-03,2020-06-03 17:12:37.730632,prod,hitters,K%,xgb,0.0,0.0,0.0,0.038419046933040664,0.6156931660575705,0.029875001501059574,0.031753690180905014,0.7223054964785169,0.024394573910351103,100,0.25239747695546816,3,0.8165576746773797,3,0.9689328287759278,123,5,150,300,200,2014,random,random
2020-06-03,2020-06-03 17:12:49.322424,eval,hitters,BB%,xgb,0.0,0.0,0.0,0.02232579052468214,0.4976433642105741,0.017709685254649467,0.020107924388479817,0.5681897321814178,0.015564981651998275,800,0.21932504789276336,1,0.7460510111421129,4,0.8346672662538553,123,5,150,300,200,2014,random,random
2020-06-03,2020-06-03 17:13:04.675181,prod,hitters,BB%,xgb,0.0,0.0,0.0,0.022616486913620795,0.4844761722958544,0.017700710096461254,0.015235486828060425,0.752103069038138,0.0117585275570248,700,0.023466343700621728,4,0.9236536686677213,7,0.9296632521372596,123,5,150,300,200,2014,random,random
2020-06-03,2020-06-03 17:15:55.171620,eval,hitters,wOBA,xgb,0.2548596112311015,0.06533749604890221,0.02312953402046913,0.03683681975595315,0.16088633057788682,0.028841600971425917,0.032667075996554384,0.2694158146688935,0.02582271501888657,450,0.6575798707015276,2,0.4736878495355442,5,0.7005526067817717,123,5,150,300,200,2014,random,random
2020-06-03,2020-06-03 17:16:08.509874,prod,hitters,wOBA,xgb,0.0,0.0,0.0,0.03523415093088598,0.2323130491125228,0.027447771023939,0.02632483799215833,0.525560154819295,0.020415692959239774,150,0.3015324664770653,2,0.920932002213982,6,0.9865832797568792,123,5,150,300,200,2014,random,random
2020-06-03,2020-06-03 20:04:13.686249,eval,RP,ERA,xgb,0.21851851851851853,2.044967274971834,-0.1582912267004486,1.25438799394848,0.09609029784235668,0.965746474372016,1.104867868671514,0.26375313513325216,0.8654653284193455,950,0.4636671154658804,1,0.6876971747579774,7,0.9883509852901196,123,5,30,40,30,2014,timeseries,timeseries
2020-06-03,2020-06-03 20:04:49.199104,prod,RP,ERA,xgb,0.0,0.0,0.0,1.2648188802742941,0.08099483908512994,0.9861755818261041,1.115342423967186,0.2497271789988643,0.8735848626049088,800,0.04620601883187296,1,0.5815966278553644,7,0.8860833715825974,123,5,30,40,30,2014,timeseries,timeseries
2020-06-03,2020-06-03 20:05:26.182601,eval,RP,BB_per_9,xgb,0.2703703703703704,1.4886671286799582,0.16399743290916624,1.0227478215648904,0.14172065512239373,0.7787485321009601,0.8306996512918767,0.4713333649624868,0.6644935939298279,650,0.09336436521788104,2,0.6104850799628786,5,0.7260482647801803,123,5,30,40,30,2014,timeseries,timeseries
2020-06-03,2020-06-03 20:05:58.749912,prod,RP,BB_per_9,xgb,0.0,0.0,0.0,1.0333497045298663,0.12383444818793753,0.7916250788370769,0.35223973001654113,0.9049459720217359,0.2375701195686713,200,0.044105827430215364,8,0.7071440844698751,7,0.7554356998501555,123,5,30,40,30,2014,timeseries,timeseries
2020-06-03,2020-06-03 20:06:51.125138,eval,RP,K_per_9,xgb,0.2740740740740741,1.807742033641036,0.3535978743095144,1.6719473597653538,0.3720021099140485,1.3340798556009927,1.4881113233411782,0.5423692606932231,1.1692821136562304,900,0.10781692753671512,1,0.4673467219657394,6,0.7710488613354318,123,5,30,40,30,2014,timeseries,timeseries
2020-06-03,2020-06-03 20:07:46.182285,prod,RP,K_per_9,xgb,0.0,0.0,0.0,1.6698249770534337,0.373595468569878,1.3255024704403346,1.3701913969555002,0.6120222512973268,1.0709713501491769,350,0.03730687686212066,2,0.5606580913248994,5,0.7316669094872899,123,5,30,40,30,2014,timeseries,timeseries
2020-06-03,2020-06-03 20:08:28.554495,eval,RP,OBP,xgb,0.0,0.0,0.0,0.037443512247582696,0.09062748211593008,0.029700105623845705,0.03524853939740577,0.21718858347672187,0.02825930409047795,600,0.2528220099997525,1,0.9386409755042148,1,0.9924354025456674,123,5,30,40,30,2014,timeseries,timeseries
2020-06-03,2020-06-03 20:09:13.890509,prod,RP,OBP,xgb,0.0,0.0,0.0,0.037380299963604785,0.09369530286500204,0.029624588601677507,0.03541999623056373,0.20955451960250607,0.028325075796280783,800,0.1327712403449772,1,0.9801130700591941,7,0.7865237137548959,123,5,30,40,30,2014,timeseries,timeseries
2020-06-03,2020-06-03 20:10:01.046669,eval,RP,SLG,xgb,0.0,0.0,0.0,0.07363792461137605,0.14808473902278252,0.05966774407757652,0.05699130268179135,0.4257942419612048,0.045160368871072235,200,0.183337323313841,3,0.8826894840725978,4,0.8153145468051727,123,5,30,40,30,2014,timeseries,timeseries
2020-06-03,2020-06-03 20:11:11.477138,prod,RP,SLG,xgb,0.0,0.0,0.0,0.07459150863518957,0.12587790060060589,0.06099262969758775,0.02121792603930991,0.9204104154599714,0.013920313168531177,650,0.010100616849231721,6,0.4263878820952408,1,0.9576347883836231,123,5,30,40,30,2014,timeseries,timeseries
2020-06-03,2020-06-03 20:12:28.578512,eval,RP,SV_per_G,xgb,0.2222222222222222,7.477556466272673,0.2146906872894221,0.10438231256177656,0.4972379975613032,0.06776461993874218,0.027382170547904684,0.9724625174010404,0.016519896360938636,350,0.08602871207605084,5,0.4612046296466642,6,0.8975853270825235,123,5,30,40,30,2014,timeseries,timeseries
2020-06-03,2020-06-03 20:13:21.280256,prod,RP,SV_per_G,xgb,0.0,0.0,0.0,0.1053808897631999,0.4875726033981399,0.066409608984124,0.09066719225736923,0.6980821241750104,0.056366360261736935,250,0.4699950284324754,2,0.6928769749326363,1,0.9743220486001956,123,5,30,40,30,2014,timeseries,timeseries
2020-06-03,2020-06-03 20:51:56.184690,eval,RP,WAR_per_G,xgb,0.34472934472934474,0.689845757920704,0.02733984811611445,0.01543668299439651,0.04392921259754468,0.01192488364598755,0.012214621449307829,0.4133943954380406,0.008821843110383835,200,0.0313624735301738,2,0.9885621176602942,4,0.7801845346731534,123,5,30,40,30,2014,timeseries,timeseries
2020-06-03,2020-06-03 20:52:28.252194,prod,RP,WAR_per_G,xgb,0.0,0.0,0.0,0.015448053326973634,0.042520251042803325,0.011703577495759126,0.014263657013289298,0.20007741603281148,0.010196328271377493,900,0.4861303045506728,1,0.4848676906467657,5,0.9852712371231792,123,5,30,40,30,2014,timeseries,timeseries
2020-06-03,2020-06-03 20:53:50.519264,eval,RP,HLD_per_G,xgb,0.0,0.0,0.0,0.1081569718955031,0.10003726662805336,0.08843722959013207,0.10015896022559714,0.2646545848176003,0.08342856080543355,300,0.13459992805440602,1,0.9031108783759514,6,0.7790182431278566,123,5,30,40,30,2014,timeseries,timeseries
2020-06-03,2020-06-03 20:54:25.641820,prod,RP,HLD_per_G,xgb,0.0,0.0,0.0,0.10832281335082276,0.09727525224817699,0.08773083413294085,0.1017670738353118,0.2408521810903697,0.08455269573004784,400,0.38938930639656505,1,0.4703710178009653,1,0.9656524670840144,123,5,30,40,30,2014,timeseries,timeseries
2020-06-03,2020-06-03 21:54:56.906536,eval,SP,ERA,xgb,0.23125,1.324268879888775,-0.03594681720017223,0.8444539524838077,0.13292421491576567,0.6407619208222503,0.5227001867725566,0.6833901078335061,0.3940364388138258,250,0.0260739366256324,5,0.7888447722568454,7,0.9773061845103008,123,5,80,100,60,2014,timeseries,timeseries
2020-06-03,2020-06-03 21:55:31.721244,prod,SP,ERA,xgb,0.0,0.0,0.0,0.8298049422301674,0.16274616302088366,0.6456780554364612,0.7785420624440971,0.2976018940814257,0.5953629403049442,200,0.4270160170924889,2,0.8991344369397962,5,0.8062810832155403,123,5,80,100,60,2014,timeseries,timeseries
2020-06-03,2020-06-03 21:56:21.882405,eval,SP,BB_per_9,xgb,0.275,0.8715292158839524,0.15350871831239266,0.7486954243635457,0.3628345041330087,0.56379255841662,0.6021184997871211,0.4600512341358833,0.4694318783202139,900,0.29301088532281616,1,0.7566875874575896,7,0.8767459747946524,123,5,80,100,60,2014,timeseries,timeseries
2020-06-03,2020-06-03 21:57:00.507433,prod,SP,BB_per_9,xgb,0.0,0.0,0.0,0.7465943102880829,0.3664057263577733,0.5575645999641685,0.6458914149859261,0.3786910135285391,0.5062413428267655,700,0.6606126546791307,1,0.9926040567085196,5,0.7630748686239084,123,5,80,100,60,2014,timeseries,timeseries
2020-06-03,2020-06-03 21:58:01.310955,eval,SP,K_per_9,xgb,0.24375,1.3619486166608483,0.4721383915083204,1.2656564610439247,0.41683681758796187,1.0300707475622215,1.0699892161401814,0.5208129285259153,0.8415152911426259,100,0.209512207509072,1,0.4092743098656319,6,0.9137162140249492,123,5,80,100,60,2014,timeseries,timeseries
2020-06-03,2020-06-03 21:58:52.489581,prod,SP,K_per_9,xgb,0.0,0.0,0.0,1.2759796458789872,0.40728501163211017,1.0300177125997478,0.9499969880645,0.6222619381887073,0.7425926316514307,750,0.14697825962768313,2,0.6586937926573602,6,0.8796295219461409,123,5,80,100,60,2014,timeseries,timeseries
2020-06-03,2020-06-03 22:01:59.792592,eval,SP,K_per_9,xgb,0.26875,1.372297694964141,0.4640857579084914,1.2617763805895779,0.4204069043577915,1.0248431683253576,0.9330213591466082,0.6356410325125648,0.7329568834045307,450,0.11366809678391974,2,0.7516094503719235,4,0.7360841432298854,123,5,80,100,60,2014,timeseries,timeseries
2020-06-03,2020-06-03 22:02:50.870205,prod,SP,K_per_9,xgb,0.0,0.0,0.0,1.2574410672596408,0.4243828877614601,1.0105293788776528,0.9863085431379992,0.5928336483156069,0.7751090763377495,850,0.3835773677233336,2,0.8796206367035007,5,0.9254876420357406,123,5,80,100,60,2014,timeseries,timeseries
2020-06-03,2020-06-03 22:08:40.106289,eval,SP,ShO_per_GS,xgb,0.0,0.0,0.0,0.01755796261575635,0.19253192330202784,0.012825041792529707,0.014120659510676894,0.5289267941340465,0.010237308705710331,250,0.14579959885003213,2,0.5625673143781519,2,0.8932645982821411,123,5,80,100,60,2014,random,random
2020-06-03,2020-06-03 22:09:10.866626,prod,SP,ShO_per_GS,xgb,0.0,0.0,0.0,0.017887586376202212,0.16192939287863595,0.013320723771969184,0.014425319390972847,0.5083802564900399,0.010613496123237722,700,0.14795017372648814,2,0.5231744091342851,2,0.8590528965285866,123,5,80,100,60,2014,random,random
2020-06-03,2020-06-03 22:09:47.016520,eval,SP,CG_per_GS,xgb,0.0,0.0,0.0,0.02819683613046225,0.2253519028691053,0.02038079759761976,0.02518359345854086,0.4041428594736379,0.01844678461888789,950,0.3142912954585465,1,0.9825275089616744,3,0.942109700295001,123,5,80,100,60,2014,random,random
2020-06-03,2020-06-03 22:10:32.164887,prod,SP,CG_per_GS,xgb,0.0,0.0,0.0,0.028328829847273918,0.2180824346229826,0.02012048491580469,0.008471880293014955,0.932567948955396,0.003445823900680665,50,0.1867364761335129,10,0.6615394111627058,7,0.9887251275214259,123,5,80,100,60,2014,random,random
2020-06-03,2020-06-03 22:11:18.212504,eval,SP,W_per_GS,xgb,0.19375,4.622805147702215,0.1078038854557104,0.11325841244010453,0.09844519878741777,0.0898727293922329,0.06760940760403611,0.8047447251687556,0.04874324325650288,350,0.11468784913376916,5,0.9710055015034148,1,0.7940683820799808,123,5,80,100,60,2014,random,random
2020-06-03,2020-06-03 22:12:02.088347,prod,SP,W_per_GS,xgb,0.0,0.0,0.0,0.11595886414534667,0.054940621416672,0.09265592627928017,0.08768346970642453,0.6715842568026507,0.03431163250457122,50,0.10904612924877864,9,0.9367987281933268,4,0.8272686590742118,123,5,80,100,60,2014,random,random
2020-06-03,2020-06-03 22:12:54.539672,eval,SP,WAR_per_GS,xgb,0.3195266272189349,1.48616695125732,0.3331874099061394,0.04211753001724848,0.28345318627807314,0.03391429109948179,0.026311265221117187,0.7670222809000546,0.0204211921611117,850,0.03067907489605685,3,0.9958503087531064,7,0.7801168451242868,123,5,80,100,60,2014,random,random
2020-06-03,2020-06-03 22:13:37.208479,prod,SP,WAR_per_GS,xgb,0.0,0.0,0.0,0.04142382863448119,0.3068627260300597,0.0334995225072836,0.031300423315764124,0.6702905866606024,0.024689714221812653,650,0.1141029446874532,2,0.8197884576861819,3,0.7285587649886932,123,5,80,100,60,2014,random,random
2020-06-03,2020-06-03 22:31:46.804814,eval,SP,OBP,xgb,0.0,0.0,0.0,0.024068899736792642,0.2638253746826916,0.019308759784960487,0.022504972202073863,0.4302633003996377,0.017961815524608533,350,0.05462738220647062,1,0.9012659895840242,6,0.9023463649089738,23,5,80,100,60,2014,random,random
