Date,DateTime,environment,position_group,target,algo,Evaluation_WinShare,Evaluation_RMSE,Evaluation_R2,test_RMSE,test_R2,test_MAE,train_RMSE,train_R2,train_MAE,n_trees,learning_rate,max_depth,colsample_bytree,min_child_weight,subsample,seed,knn,pt_min,pt_keep_thres,pt_drop,start_year,eval_split_method,prod_split_method
2020-06-03,2020-06-03 22:32:31.514259,prod,SP,OBP,xgb,0.0,0.0,0.0,0.02388721065386675,0.2748977590232301,0.019150553069271884,0.02224576510912508,0.44331191218064336,0.017709831891048602,850,0.10831391883806996,1,0.7492189013012795,4,0.9548697699447506,23,5,80,100,60,2014,random,random
2020-06-03,2020-06-03 22:33:26.969689,eval,SP,SLG,xgb,0.0,0.0,0.0,0.04856769845797421,0.2142333426118851,0.03692115644439236,0.006466341810857114,0.9847057417862431,0.0022146864935015955,600,0.21271869161945867,11,0.8215295155479903,7,0.9954334398331578,123,5,80,100,60,2014,random,random
2020-06-03,2020-06-03 22:34:09.870434,prod,SP,SLG,xgb,0.0,0.0,0.0,0.048391680633142815,0.2199185331547342,0.037669041177728665,0.034097542557385334,0.5747373286435924,0.02723997054257855,100,0.11973007505754467,2,0.7210390981082804,2,0.8850834534338932,123,5,80,100,60,2014,random,random
2020-06-03,2020-06-03 22:41:30.290638,eval,SP,ERA,xgb,0.28125,1.3548106207832735,-0.0842821266721403,0.8545507755072921,0.18371483805870706,0.6736971945815033,0.6079244166625872,0.5694247891608089,0.4777946998379754,900,0.2020510819406605,2,0.5348382952559226,7,0.8928334797031415,123,5,80,100,60,2014,random,random
2020-06-03,2020-06-03 22:41:59.843303,prod,SP,ERA,xgb,0.0,0.0,0.0,0.8440026242179021,0.2037421061728528,0.6551048988824363,0.6484950974269724,0.5100370465525601,0.5102173428727098,200,0.2053268192373376,2,0.6389153358040803,5,0.8411773907907105,123,5,80,100,60,2014,random,random
2020-06-03,2020-06-03 22:43:44.657202,eval,SP,BB_per_9,xgb,0.2375,0.9466581899493374,0.0012771602572247964,0.7247608288118329,0.34055804916899635,0.5240503999951122,0.33538406342193355,0.832272508506764,0.2315425382663736,750,0.05649409471243923,4,0.9729544520777368,6,0.9709836096515336,123,5,80,100,60,2014,random,random
2020-06-03,2020-06-03 22:44:32.514755,prod,SP,BB_per_9,xgb,0.0,0.0,0.0,0.7361920620356436,0.31959200756460404,0.5437816127315983,0.2489573534003012,0.9075792849518379,0.15257771630659173,300,0.10420686516023482,5,0.5659340035379576,1,0.9978935053039879,123,5,80,100,60,2014,random,random
2020-06-03,2020-06-03 22:46:29.749432,eval,SP,K_per_9,xgb,0.225,1.7261680591042805,0.15206066268317608,1.1253332187154619,0.4664446993909628,0.8813077287359552,0.4125942803609246,0.9366633134678216,0.2946020884773128,500,0.0437170521869345,4,0.4734029720418197,2,0.9165729974299776,23,5,80,100,60,2014,random,random
2020-06-03,2020-06-03 22:47:11.908536,prod,SP,K_per_9,xgb,0.0,0.0,0.0,1.113891433603022,0.4772393506091689,0.8843567608214996,0.7413669468303521,0.7955084475412323,0.5892731589910268,200,0.08649692137750635,2,0.7854004403312739,6,0.8524139015257575,23,5,80,100,60,2014,random,random
2020-06-03,2020-06-03 22:47:40.153051,eval,SP,ShO_per_GS,xgb,0.0,0.0,0.0,0.01752144071095605,0.04569431863472273,0.011868472937106422,0.014682676221472568,0.3730245050203129,0.010039409594859322,600,0.19882626393520586,1,0.9992951890023579,6,0.7598589087473578,123,5,80,100,60,2014,random,random
2020-06-03,2020-06-03 22:48:05.412936,prod,SP,ShO_per_GS,xgb,0.0,0.0,0.0,0.017295423354956704,0.07015560683991705,0.011607089350926643,0.006161100237897056,0.8896031523854153,0.0022522449190662177,650,0.20485267089517745,13,0.4204705118943519,7,0.7877583502382336,123,5,80,100,60,2014,random,random
2020-06-03,2020-06-03 22:48:41.687936,eval,SP,CG_per_GS,xgb,0.0,0.0,0.0,0.02761602135089024,0.1058619798069821,0.0201292302397554,0.015992868225498502,0.7105111338951898,0.012348227743002321,650,0.37682933562094656,6,0.4556065127953316,5,0.7725401902417673,123,5,80,100,60,2014,random,random
2020-06-03,2020-06-03 22:49:09.426027,prod,SP,CG_per_GS,xgb,0.0,0.0,0.0,0.027241079922790446,0.1299765000974662,0.01821816812823224,0.01918438609244369,0.5834424984727908,0.013956112670388229,300,0.1801996086156869,1,0.5209494170773061,7,0.9611119420281948,123,5,80,100,60,2014,random,random
2020-06-03,2020-06-03 22:49:43.688861,eval,SP,W_per_GS,xgb,0.2375,5.845319616897955,-0.4264799675896904,0.10610194281472282,0.07627490490454569,0.08854234963345392,0.13473059814254298,0.35055831322543995,0.08931468401026771,900,0.6299039406390511,3,0.8592733072763867,2,0.8099133141318219,123,5,80,100,60,2014,random,random
2020-06-03,2020-06-03 22:50:10.250153,prod,SP,W_per_GS,xgb,0.0,0.0,0.0,0.1079033478173644,0.04464251942437725,0.08726218498862126,0.15468365922469127,0.14395506740102834,0.09450821388874096,150,0.5735591351533769,1,0.94708064793981,6,0.7419937270890382,123,5,80,100,60,2014,random,random
2020-06-03,2020-06-03 22:50:40.581233,eval,SP,WAR_per_GS,xgb,0.3372781065088757,1.4535876983797162,0.3621022502661787,0.03915300056847802,0.3243319890726475,0.03115850014396577,0.04147097735691289,0.4403981965917736,0.032089818453698384,600,0.3500869920333294,1,0.498239159592329,7,0.7113416722146431,123,5,80,100,60,2014,random,random
2020-06-03,2020-06-03 22:51:23.209486,prod,SP,WAR_per_GS,xgb,0.0,0.0,0.0,0.039686397908796064,0.30579678361047835,0.03223471383680697,0.03458995080985335,0.610694577408978,0.0270879405657369,50,0.09260696931667696,2,0.5860880379602663,6,0.7491493380365009,123,5,80,100,60,2014,random,random
2020-07-10,2020-07-10 20:30:07.314277,eval,SP,ERA,xgb,0.28125,1.3760848493256044,-0.11860186842876175,0.8551321389665871,0.1385708546828336,0.657234407286895,0.6979328451403579,0.4414838809397795,0.5333816187481744,350,0.30704960229728123,3,0.9965968649759448,5,0.9812825994548822,123,5,80,100,60,2014,timeseries,timeseries
2020-07-10,2020-07-10 20:30:43.622655,prod,SP,ERA,xgb,0.0,0.0,0.0,0.8471704240644734,0.15453686767474514,0.6517701804010492,0.7168327007621603,0.4108253459036129,0.550014121116655,250,0.3520782016952446,3,0.9244882410934604,7,0.8803310117955129,123,5,80,100,60,2014,timeseries,timeseries
2020-07-10,2020-07-10 20:31:27.698411,eval,SP,BB_per_9,xgb,0.2,1.0070092942216102,-0.13012256531482191,0.7826226780079714,0.3148526764598658,0.5901530129972258,0.18384633866190306,0.9476609745060012,0.10553802565496756,450,0.2589800809178459,12,0.8805813984390132,2,0.9676117154926532,123,5,80,100,60,2014,timeseries,timeseries
2020-07-10,2020-07-10 20:32:09.290152,prod,SP,BB_per_9,xgb,0.0,0.0,0.0,0.7922243991441628,0.2979378873953877,0.5776405549049377,0.5075640803891313,0.6010693340924391,0.3881822178484851,550,0.13905034384924952,3,0.4968079944754,6,0.7950240501022281,123,5,80,100,60,2014,timeseries,timeseries
2020-07-10,2020-07-10 20:32:53.572625,eval,SP,K_per_9,xgb,0.175,1.7084102477606082,0.16941713625419208,1.24914868095357,0.4393617797306597,1.0096233365410252,0.85531307267864,0.7046618807412852,0.6676215936437611,600,0.18035372946526101,2,0.9168853585273112,4,0.9837885974309399,123,5,80,100,60,2014,timeseries,timeseries
2020-07-10,2020-07-10 20:33:50.153361,prod,SP,K_per_9,xgb,0.0,0.0,0.0,1.2788182502614345,0.4124131265851203,1.0478470877597208,0.9518786906869452,0.6342094392445667,0.7341945333670307,700,0.2007059638927563,1,0.6480020752793936,2,0.8834555647862321,123,5,80,100,60,2014,timeseries,timeseries
2020-07-10,2020-07-10 20:34:43.310168,eval,SP,OBP,xgb,0.0,0.0,0.0,0.027968186066849653,0.0013620590186507187,0.02191747937547533,0.008464424359953203,0.9176834420641384,0.004769410945458655,900,0.05503151438415505,5,0.6254852905601764,7,0.7782582549537027,123,5,80,100,60,2014,timeseries,timeseries
2020-07-10,2020-07-10 20:35:29.733337,prod,SP,OBP,xgb,0.0,0.0,0.0,0.027284281633685167,0.04960419848346298,0.021806513654558282,0.018455853684517846,0.6086542494694691,0.014780865605040631,300,0.21811748769689893,2,0.8319286317467763,7,0.7849028435337713,123,5,80,100,60,2014,timeseries,timeseries
2020-07-10,2020-07-10 20:36:03.214058,eval,SP,SLG,xgb,0.0,0.0,0.0,0.04851216779731001,0.06594419107192484,0.03740374340822822,0.04646008498201287,0.2518881318122005,0.03740394557917092,750,0.5867361195030251,1,0.5006452406226691,2,0.8575462375919005,123,5,80,100,60,2014,timeseries,timeseries
2020-07-10,2020-07-10 20:36:39.144216,prod,SP,SLG,xgb,0.0,0.0,0.0,0.04889660244207719,0.051081685122875135,0.03799058439229664,0.04558882050203189,0.27968367609112565,0.03678597204890472,450,0.303276877449883,1,0.9427877047076132,6,0.729939625952918,123,5,80,100,60,2014,timeseries,timeseries
2020-07-10,2020-07-10 20:46:16.858839,eval,RP,SV_per_G,xgb,0.2256809338521401,9.501542761380364,-0.2180001254767805,0.1088893059804374,0.4214043792237538,0.0677458010374314,0.03305180581108591,0.9625778040763322,0.023330254504801168,800,0.052821405218397184,5,0.4746661517792535,4,0.9056988013972084,123,5,30,40,30,2014,random,random
2020-07-10,2020-07-10 20:47:11.909387,prod,RP,SV_per_G,xgb,0.0,0.0,0.0,0.10913090213125398,0.4188340340840237,0.06626935134014178,0.03513736454377,0.9577061469498528,0.024197128682902167,350,0.30174027989024554,7,0.7280168828348573,7,0.9505863281533182,123,5,30,40,30,2014,random,random
2020-07-10,2020-07-10 20:48:35.248069,eval,RP,HLD_per_G,xgb,0.0,0.0,0.0,0.10280603911963716,0.19578224712666514,0.08404073016621967,0.04641327640072083,0.8443423319380636,0.03322975526002586,950,0.023972109965801625,6,0.5464719722170821,5,0.7657454973144526,123,5,30,40,30,2014,random,random
2020-07-10,2020-07-10 20:49:17.243141,prod,RP,HLD_per_G,xgb,0.0,0.0,0.0,0.10244208472739603,0.20146635828534296,0.0830647036443696,0.03923039651952144,0.8887931700167149,0.02380484243244263,400,0.011142250169333793,11,0.6211420106641956,7,0.8080227761926205,123,5,30,40,30,2014,random,random
2020-07-10,2020-07-10 20:51:21.662264,eval,RP,WAR_per_G,xgb,0.3313253012048193,0.6528761168343434,0.04652726738746782,0.012617122003428058,0.11662542024667588,0.00942044815994209,0.014109060103919463,0.2594768863265869,0.010069775446881963,450,0.1363803031473987,1,0.9061016364117066,6,0.8426110531585923,123,5,30,40,30,2014,random,random
2020-07-10,2020-07-10 20:51:58.939750,prod,RP,WAR_per_G,xgb,0.0,0.0,0.0,0.012675748427979151,0.10839701219422816,0.009473160716292844,0.013779628341029108,0.2936540495421104,0.009819075932539572,850,0.07864321056235213,1,0.8147972714300126,7,0.9992856020877348,123,5,30,40,30,2014,random,random
2020-07-10,2020-07-10 21:23:48.230917,eval,RP,ERA,xgb,0.26848249027237353,2.096088785781613,-0.2455806924809513,1.1012786054699006,0.1055829634229688,0.862761523043636,0.6070950200878915,0.7931183741092591,0.4349206566515352,650,0.06530320822147563,6,0.4848791342673153,2,0.9368066669084172,123,5,30,40,30,2014,random,random
2020-07-10,2020-07-10 21:24:24.058537,prod,RP,ERA,xgb,0.0,0.0,0.0,1.0998012394690326,0.10798107593855877,0.8767006545290621,1.094846561576852,0.3271548947567219,0.8572031676584722,650,0.2396957857687459,2,0.4777067295072309,7,0.7829098845113294,123,5,30,40,30,2014,random,random
2020-07-10,2020-07-10 21:33:01.277125,eval,SP,ERA,xgb,0.25,1.3563956605136436,-0.08682068898596418,0.8704773054021191,0.10737713138307714,0.6642290871394309,0.8547433055736171,0.16231670714814414,0.6706455483341848,500,0.6131812676822599,1,0.7600466753194921,5,0.9901018064990492,123,5,80,100,60,2014,timeseries,timeseries
2020-07-10,2020-07-10 21:33:10.262186,prod,SP,ERA,xgb,0.0,0.0,0.0,0.8471351573119952,0.15460725756927296,0.6453468277579859,0.7815968751010853,0.2995549566400446,0.604050218780046,450,0.2789102931775624,2,0.4535251491834216,5,0.8641992115309907,123,5,80,100,60,2014,timeseries,timeseries
2020-07-10,2020-07-10 21:33:20.564098,eval,SP,BB_per_9,xgb,0.25625,0.9632196978396652,-0.03397324102256793,0.8096784507785596,0.2666618632717107,0.5922121872086274,0.3819062200743259,0.7741453038181756,0.26941650936935124,650,0.2989425696913481,5,0.4578121733765362,6,0.759051940309577,123,5,80,100,60,2014,timeseries,timeseries
2020-07-10,2020-07-10 21:33:30.112859,prod,SP,BB_per_9,xgb,0.0,0.0,0.0,0.8169938835612417,0.2533506018208945,0.6023425980931834,0.2442566282609085,0.9076135291828344,0.11936501042469184,400,0.06142374539700075,13,0.44801776552967865,7,0.9831147663253124,123,5,80,100,60,2014,timeseries,timeseries
2020-07-10,2020-07-10 21:33:44.061904,eval,SP,K_per_9,xgb,0.2125,1.789343257817182,0.08885823680978777,1.363906526689632,0.3316196870856373,1.0939412500983792,0.0005034683660488441,0.9999998976674818,0.0002929587711561621,300,0.10632694482807556,14,0.6068506846614687,1,0.9010265709457064,123,5,80,100,60,2014,timeseries,timeseries
2020-07-10,2020-07-10 21:33:53.427934,prod,SP,K_per_9,xgb,0.0,0.0,0.0,1.2537192044928709,0.4352516236907923,1.027844329382244,0.8169353486458919,0.7305707998692997,0.6275659355264626,750,0.10388959937299358,2,0.6164666207005968,5,0.9001209663034377,123,5,80,100,60,2014,timeseries,timeseries
2020-07-10,2020-07-10 21:34:03.390625,eval,SP,OBP,xgb,0.0,0.0,0.0,0.028457087717847874,-0.033856747969615686,0.022221885296859242,0.011832093275901278,0.8391520557445492,0.008746322362891358,500,0.05799633515147803,3,0.6118168649102377,4,0.915722206184746,123,5,80,100,60,2014,timeseries,timeseries
2020-07-10,2020-07-10 21:34:13.934222,prod,SP,OBP,xgb,0.0,0.0,0.0,0.028962922678006483,-0.07093775928004266,0.02302439349105484,0.00759739205151309,0.9336835268457048,0.003627367598068371,250,0.05444622149970835,6,0.6749949608852629,7,0.9350072173836304,123,5,80,100,60,2014,timeseries,timeseries
2020-07-10,2020-07-10 21:34:23.376075,eval,SP,SLG,xgb,0.0,0.0,0.0,0.05011501133243864,0.0032020689278091648,0.03911029197354066,0.04341776313656874,0.34665671035851675,0.03439255776152705,100,0.1722196478678787,1,0.8872185320874592,7,0.7304720246009364,123,5,80,100,60,2014,timeseries,timeseries
2020-07-10,2020-07-10 21:34:33.112564,prod,SP,SLG,xgb,0.0,0.0,0.0,0.05262837463217936,-0.09928772156151336,0.04156648337213617,0.03413263893661235,0.596218629085763,0.027014199554262312,850,0.5203712848190651,3,0.4999962524286803,1,0.9849299566029186,123,5,80,100,60,2014,timeseries,timeseries
2020-07-10,2020-07-10 21:36:26.726113,eval,RP,ERA,xgb,0.2801556420233463,2.095809994020123,-0.2452493758458285,1.1082831588413995,0.09416911099586713,0.8794421140209432,1.1519060219953865,0.2551948391901777,0.885962602287623,350,0.18969198279961688,2,0.9259191970864522,5,0.9675933017854016,123,5,30,40,30,2014,random,random
2020-07-10,2020-07-10 21:37:02.433153,prod,RP,ERA,xgb,0.0,0.0,0.0,1.0959460333943134,0.1142238211189085,0.8565982609277167,1.034907583751114,0.39881004062618375,0.7927745811415161,950,0.06576364915753803,3,0.5382990205144291,5,0.8418911225813922,123,5,30,40,30,2014,random,random
2020-07-10,2020-07-10 21:37:34.069406,eval,RP,BB_per_9,xgb,0.264591439688716,1.662485780118606,-0.08540445867076563,0.956029354476712,0.22404963624641205,0.7529726544528231,0.8532559770622883,0.4594305411509314,0.6726981891862379,700,0.038811531773717815,2,0.8953802719327085,7,0.9012679299790264,123,5,30,40,30,2014,random,random
2020-07-10,2020-07-10 21:38:05.644317,prod,RP,BB_per_9,xgb,0.0,0.0,0.0,0.9455107669957832,0.2410302898581309,0.7460932412646738,0.8393054441842785,0.4769624038793794,0.6602036119688406,400,0.0954626246388412,2,0.8449980454771988,2,0.8942099482170066,123,5,30,40,30,2014,random,random
2020-07-10,2020-07-10 21:38:51.790944,eval,RP,K_per_9,xgb,0.245136186770428,2.3748707769895567,-0.11736195188570207,1.5579874595099763,0.3686505485065513,1.281417744495378,1.5545922949059197,0.5242912059389804,1.2186721105250782,250,0.21800475878135106,1,0.8787985770734659,4,0.8985134144362209,123,5,30,40,30,2014,random,random
2020-07-10,2020-07-10 21:39:47.848445,prod,RP,K_per_9,xgb,0.0,0.0,0.0,1.5541433248652667,0.3717622528250655,1.2832428229156383,1.4849178333805038,0.5659767404029634,1.1638921038506571,600,0.14801028465312774,2,0.510221159815867,3,0.7287001271460856,123,5,30,40,30,2014,random,random
2020-07-10,2020-07-10 21:40:27.499685,eval,RP,OBP,xgb,0.0,0.0,0.0,0.035971096080136475,0.06337588730576038,0.028842506616124176,0.03397295099996908,0.30082092249781844,0.027143127797188773,500,0.054063148964096384,1,0.9696424865755924,5,0.7205643283800844,123,5,30,40,30,2014,random,random
2020-07-10,2020-07-10 21:41:16.552089,prod,RP,OBP,xgb,0.0,0.0,0.0,0.03580326345092656,0.07209563091198667,0.02878238245037918,0.035689839608962284,0.2283665056437036,0.028432215225954918,800,0.2898091681637561,1,0.7155035317688723,3,0.8108631691625904,123,5,30,40,30,2014,random,random
2020-07-10,2020-07-10 21:41:56.013493,eval,RP,SLG,xgb,0.0,0.0,0.0,0.07225155989423138,0.06280015017265418,0.05691223294123845,0.028194724697530205,0.8640887069963736,0.019807844906030426,950,0.1932106246191788,5,0.7705309648078941,4,0.9297792488304356,123,5,30,40,30,2014,random,random
2020-07-10,2020-07-10 21:42:11.917429,prod,RP,SLG,xgb,0.0,0.0,0.0,0.07080308570945287,0.10000079602682843,0.05658763090023495,0.039402311101057866,0.7345619251936577,0.030410313933626417,900,0.006957137310426909,4,0.8933087515733309,5,0.9121534854054888,123,5,30,40,30,2014,random,random
2020-07-10,2020-07-10 21:42:24.317085,eval,RP,SV_per_G,xgb,0.22178988326848248,9.386013412981107,-0.18856084633986447,0.1121220174951211,0.3865396611190624,0.06954491021116603,0.08231356269060518,0.7678965041797055,0.05457969278150855,450,0.04660326082504662,2,0.9847136380155128,7,0.9819668099901822,123,5,30,40,30,2014,random,random
2020-07-10,2020-07-10 21:42:34.626081,prod,RP,SV_per_G,xgb,0.0,0.0,0.0,0.11256479806843923,0.3816848668556399,0.06889672565807993,0.08122466413482364,0.7739967254688356,0.05400539219981529,650,0.01803267886113167,2,0.5254989198947935,5,0.7768793666433906,123,5,30,40,30,2014,random,random
2020-07-10,2020-07-10 21:42:43.577191,eval,RP,HLD_per_G,xgb,0.0,0.0,0.0,0.10581111726652363,0.14807963146534284,0.08697246270896747,0.10108293134885844,0.2616849504203801,0.08385174201576306,300,0.022435092513272983,1,0.4117575220558206,1,0.8359980605361147,123,5,30,40,30,2014,random,random
